prodcode,productname,aed,aed_class,epilepsy_only,bipolar_only,dosemg,ddd_who
60059,phenobarbital 60mg tablets (kent pharmaceuticals ltd),1,phenobarbital,1,,60,1.25
33372,phenobarbital 60mg tablets (teva uk ltd),1,phenobarbital,1,,60,1.25
14762,phenobarbital 60mg/1ml solution for injection ampoules,1,phenobarbital,1,,60,1.25
67372,phenobarbital 60mg/1ml solution for injection ampoules (a a h pharmaceuticals ltd),1,phenobarbital,1,,60,1.25
59013,phenobarbital 60mg/5ml oral solution,1,phenobarbital,1,,60,1.25
45370,phenobarbital 75mg/5ml oral solution,1,phenobarbital,1,,75,1.25
55502,phenobarbital 75mg/5ml oral suspension,1,phenobarbital,1,,75,1.25
70849,phenobarbital capsule,1,phenobarbital,1,,,.1
75195,phenobarbital oral liquid,1,phenobarbital,1,,,.1
55796,phenobarbital sodium 15mg/5ml oral solution,1,phenobarbital,1,,15,1.25
64972,phenobarbital sodium 15mg/5ml oral solution (special order),1,phenobarbital,1,,15,1.25
60598,phenobarbital sodium 15mg/5ml oral suspension,1,phenobarbital,1,,15,1.25
3225,phenobarbital sodium 30mg tablet,1,phenobarbital,1,,30,.1
50442,phenobarbital sodium 50mg/5ml oral solution,1,phenobarbital,1,,50,1.25
64561,phenobarbital sodium 50mg/5ml oral solution (special order),1,phenobarbital,1,,50,1.25
61375,phenobarbital sodium 50mg/5ml oral suspension,1,phenobarbital,1,,50,1.25
62173,phenobarbital sodium 50mg/5ml oral suspension (special order),1,phenobarbital,1,,50,1.25
19907,phenobarbital sodium 60mg tablet,1,phenobarbital,1,,60,.1
80486,phenobarbital sodium oral liquid,1,phenobarbital,1,,,.1
30537,phenobarbital sodium powder,1,phenobarbital,1,,,.1
12688,phenobarbital sodium powder,1,phenobarbital,1,,,.1
25270,phenobarbital sodium powder (thornton & ross ltd),1,phenobarbital,1,,,.1
22131,phenobarbitone & phenytoin 60 mg cap,1,phenobarbital,1,,60,.30000001
27422,phenobarbitone 10 mg pul,1,phenobarbital,1,,10,.1
13312,phenobarbitone 10 mg tab,1,phenobarbital,1,,10,.1
29321,phenobarbitone 100 mg spa,1,phenobarbital,1,,100,.1
7418,phenobarbitone 15 mg cap,1,phenobarbital,1,,15,.1
7461,phenobarbitone 15 mg sup,1,phenobarbital,1,,15,.1
20535,phenobarbitone 20 mg tab,1,phenobarbital,1,,20,.1
22412,phenobarbitone 22.5 mg tab,1,phenobarbital,1,,22.5,.1
8214,phenobarbitone 30 mg cap,1,phenobarbital,1,,30,.1
23876,phenobarbitone 30 mg eli,1,phenobarbital,1,,30,.1
27775,phenobarbitone 5 mg eli,1,phenobarbital,1,,5,.1
15480,phenobarbitone 5 mg tab,1,phenobarbital,1,,5,.1
22775,phenobarbitone 50 mg cap,1,phenobarbital,1,,50,.1
10416,phenobarbitone 50 mg tab,1,phenobarbital,1,,50,.1
59520,phenobarbitone 50mg & phenytoin 100mg mg cap,1,phenobarbital,1,,50,.30000001
8629,phenobarbitone 60 mg spa,1,phenobarbital,1,,60,.1
22286,phenobarbitone 60mg & phenytoin 100mg mg tab,1,phenobarbital,1,,60,.30000001
27344,phenobarbitone 7.5 mg tab,1,phenobarbital,1,,7.5,.1
27194,phenobarbitone s/r 100 mg cap,1,phenobarbital,1,,100,.1
11948,phenobarbitone s/r 60 mg cap,1,phenobarbital,1,,60,.1
22103,phenobarbitone sodium 100 mg tab,1,phenobarbital,1,,100,.1
24841,phenobarbitone sodium 15 mg tab,1,phenobarbital,1,,15,.1
10576,phenobarbitone sodium 50 mg tab,1,phenobarbital,1,,50,.1
17903,phenobarbitone sodium alcohol free 50 mg/5ml mix,1,phenobarbital,1,,50,.1
27881,phenytoin,1,phenytoin,1,,,.30000001
27541,phenytoin,1,phenytoin,1,,,.30000001
1370,phenytoin 100mg capsule,1,phenytoin,1,,100,.30000001
47670,phenytoin 100mg capsule (actavis uk ltd),1,phenytoin,1,,100,.30000001
62650,phenytoin 100mg tablet (berk pharmaceuticals ltd),1,phenytoin,1,,100,.30000001
8452,phenytoin 150 mg sus,1,phenytoin,1,,150,.30000001
19326,phenytoin 25 mg syr,1,phenytoin,1,,25,.30000001
107,phenytoin 25mg capsule,1,phenytoin,1,,25,.30000001
15106,phenytoin 30 mg tab,1,phenytoin,1,,30,.30000001
3068,phenytoin 300mg capsule,1,phenytoin,1,,300,.30000001
54984,phenytoin 300mg/5ml oral solution,1,phenytoin,1,,300,.30000001
63271,phenytoin 300mg/5ml oral solution (special order),1,phenytoin,1,,300,.30000001
67150,phenytoin 300mg/5ml oral suspension (special order),1,phenytoin,1,,300,.30000001
4490,phenytoin 30mg/5ml oral suspension,1,phenytoin,1,,30,.30000001
2128,phenytoin 50mg capsule,1,phenytoin,1,,50,.30000001
14857,phenytoin 50mg chewable tablets,1,phenytoin,1,,50,.30000001
78445,phenytoin 50mg tablet (berk pharmaceuticals ltd),1,phenytoin,1,,50,.30000001
75575,phenytoin 50mg tablet (ivax pharmaceuticals uk ltd),1,phenytoin,1,,50,.30000001
58539,phenytoin 90mg/5ml oral solution,1,phenytoin,1,,90,.30000001
9678,phenytoin 90mg/5ml oral solution sugar free,1,phenytoin,1,,90,.30000001
47014,phenytoin 90mg/5ml oral suspension,1,phenytoin,1,,90,.30000001
60245,phenytoin 90mg/5ml oral suspension (drug tariff special order),1,phenytoin,1,,90,.30000001
34699,phenytoin 90mg/5ml oral suspension sugar free (rosemont pharmaceuticals ltd),1,phenytoin,1,,90,.30000001
6504,phenytoin sodium 100mg capsules,1,phenytoin,1,,100,.30000001
53749,phenytoin sodium 100mg capsules (a a h pharmaceuticals ltd),1,phenytoin,1,,100,.30000001
59377,phenytoin sodium 100mg capsules (actavis uk ltd),1,phenytoin,1,,100,.30000001
59082,phenytoin sodium 100mg capsules (alliance healthcare (distribution) ltd),1,phenytoin,1,,100,.30000001
74082,phenytoin sodium 100mg capsules (de pharmaceuticals),1,phenytoin,1,,100,.30000001
50147,phenytoin sodium 100mg capsules (flynn pharma ltd),1,phenytoin,1,,100,.30000001
66347,phenytoin sodium 100mg capsules (sigma pharmaceuticals plc),1,phenytoin,1,,100,.30000001
2062,phenytoin sodium 100mg tablets,1,phenytoin,1,,100,.30000001
34592,phenytoin sodium 100mg tablets (a a h pharmaceuticals ltd),1,phenytoin,1,,100,.30000001
34144,phenytoin sodium 100mg tablets (actavis uk ltd),1,phenytoin,1,,100,.30000001
59504,phenytoin sodium 100mg tablets (alliance healthcare (distribution) ltd),1,phenytoin,1,,100,.30000001
68286,phenytoin sodium 100mg tablets (almus pharmaceuticals ltd),1,phenytoin,1,,100,.30000001
62181,phenytoin sodium 100mg tablets (kent pharmaceuticals ltd),1,phenytoin,1,,100,.30000001
56786,phenytoin sodium 100mg tablets (milpharm ltd),1,phenytoin,1,,100,.30000001
27113,phenytoin sodium 100mg tablets (teva uk ltd),1,phenytoin,1,,100,.30000001
66608,phenytoin sodium 100mg tablets (waymade healthcare plc),1,phenytoin,1,,100,.30000001
59378,phenytoin sodium 100mg tablets (wockhardt uk ltd),1,phenytoin,1,,100,.30000001
24637,phenytoin sodium 250mg/5ml solution for injection ampoules,1,phenytoin,1,,250,.30000001
74244,phenytoin sodium 250mg/5ml solution for injection ampoules (alliance pharmaceuticals ltd),1,phenytoin,1,,250,.30000001
6624,phenytoin sodium 25mg capsules,1,phenytoin,1,,25,.30000001
61769,phenytoin sodium 25mg capsules (a a h pharmaceuticals ltd),1,phenytoin,1,,25,.30000001
59467,phenytoin sodium 25mg capsules (alliance healthcare (distribution) ltd),1,phenytoin,1,,25,.30000001
50148,phenytoin sodium 25mg capsules (flynn pharma ltd),1,phenytoin,1,,25,.30000001
6594,phenytoin sodium 300mg capsules,1,phenytoin,1,,300,.30000001
53846,phenytoin sodium 300mg capsules (a a h pharmaceuticals ltd),1,phenytoin,1,,300,.30000001
59293,phenytoin sodium 300mg capsules (alliance healthcare (distribution) ltd),1,phenytoin,1,,300,.30000001
50159,phenytoin sodium 300mg capsules (flynn pharma ltd),1,phenytoin,1,,300,.30000001
5587,phenytoin sodium 50mg capsules,1,phenytoin,1,,50,.30000001
53750,phenytoin sodium 50mg capsules (a a h pharmaceuticals ltd),1,phenytoin,1,,50,.30000001
60573,phenytoin sodium 50mg capsules (alliance healthcare (distribution) ltd),1,phenytoin,1,,50,.30000001
49789,phenytoin sodium 50mg capsules (flynn pharma ltd),1,phenytoin,1,,50,.30000001
2782,phenytoin sodium 50mg tablets,1,phenytoin,1,,50,.30000001
76613,phenytoin sodium 84mg/5ml oral solution,1,phenytoin,1,,84,.30000001
75764,phenytoin sodium oral solution,1,phenytoin,1,,,.30000001
7804,phenytoin sodium/ phenobarbitone cap,1,phenobarbital,1,,,.30000001
31634,phenytoin sodium/ phenobarbitone sodium tab,1,phenobarbital,1,,,.30000001
6999,pregabalin 100mg capsules,1,pregabalin,,,100,.30000001
64005,pregabalin 100mg capsules (a a h pharmaceuticals ltd),1,pregabalin,,,100,.30000001
70730,pregabalin 100mg capsules (alliance healthcare (distribution) ltd),1,pregabalin,,,100,.30000001
80762,pregabalin 100mg tablets,1,pregabalin,,,100,.30000001
6631,pregabalin 150mg capsules,1,pregabalin,,,150,.30000001
70544,pregabalin 150mg capsules (alliance healthcare (distribution) ltd),1,pregabalin,,,150,.30000001
82071,pregabalin 150mg capsules (sandoz ltd),1,pregabalin,,,150,.30000001
70478,pregabalin 150mg capsules (teva uk ltd),1,pregabalin,,,150,.30000001
80743,pregabalin 150mg tablets,1,pregabalin,,,150,.30000001
55972,pregabalin 150mg/5ml oral solution,1,pregabalin,,,150,.30000001
64285,pregabalin 150mg/5ml oral suspension,1,pregabalin,,,150,.30000001
6949,pregabalin 200mg capsules,1,pregabalin,,,200,.30000001
70729,pregabalin 200mg capsules (alliance healthcare (distribution) ltd),1,pregabalin,,,200,.30000001
80667,pregabalin 200mg tablets,1,pregabalin,,,200,.30000001
73424,pregabalin 200mg/5ml oral solution,1,pregabalin,,,200,.30000001
81735,pregabalin 200mg/5ml oral suspension,1,pregabalin,,,200,.30000001
51227,pregabalin 20mg/ml oral solution sugar free,1,pregabalin,,,20,.30000001
37801,pregabalin 225mg capsules,1,pregabalin,,,225,.30000001
81501,pregabalin 225mg tablets,1,pregabalin,,,225,.30000001
790,pregabalin 25mg capsules,1,pregabalin,,,25,.30000001
70064,pregabalin 25mg capsules (accord healthcare ltd),1,pregabalin,,,25,.30000001
70545,pregabalin 25mg capsules (alliance healthcare (distribution) ltd),1,pregabalin,,,25,.30000001
82808,pregabalin 25mg capsules (creo pharma ltd),1,pregabalin,,,25,.30000001
78146,pregabalin 25mg capsules (de pharmaceuticals),1,pregabalin,,,25,.30000001
76318,pregabalin 25mg capsules (mylan),1,pregabalin,,,25,.30000001
65073,pregabalin 25mg capsules (teva uk ltd),1,pregabalin,,,25,.30000001
80564,pregabalin 25mg tablets,1,pregabalin,,,25,.30000001
68441,pregabalin 25mg/5ml oral solution,1,pregabalin,,,25,.30000001
7005,pregabalin 300mg capsules,1,pregabalin,,,300,.30000001
67440,pregabalin 300mg capsules (a a h pharmaceuticals ltd),1,pregabalin,,,300,.30000001
70735,pregabalin 300mg capsules (alliance healthcare (distribution) ltd),1,pregabalin,,,300,.30000001
69034,pregabalin 300mg capsules (mylan),1,pregabalin,,,300,.30000001
82261,pregabalin 300mg capsules (sandoz ltd),1,pregabalin,,,300,.30000001
70648,pregabalin 300mg capsules (teva uk ltd),1,pregabalin,,,300,.30000001
73584,pregabalin 300mg capsules (zentiva),1,pregabalin,,,300,.30000001
80687,pregabalin 300mg tablets,1,pregabalin,,,300,.30000001
73817,pregabalin 300mg/5ml oral suspension,1,pregabalin,,,300,.30000001
6936,pregabalin 50mg capsules,1,pregabalin,,,50,.30000001
63877,pregabalin 50mg capsules (a a h pharmaceuticals ltd),1,pregabalin,,,50,.30000001
65606,pregabalin 50mg capsules (accord healthcare ltd),1,pregabalin,,,50,.30000001
70546,pregabalin 50mg capsules (alliance healthcare (distribution) ltd),1,pregabalin,,,50,.30000001
77847,pregabalin 50mg capsules (milpharm ltd),1,pregabalin,,,50,.30000001
71533,pregabalin 50mg capsules (mylan),1,pregabalin,,,50,.30000001
65787,pregabalin 50mg capsules (sandoz ltd),1,pregabalin,,,50,.30000001
82114,pregabalin 50mg capsules (teva uk ltd),1,pregabalin,,,50,.30000001
80801,pregabalin 50mg capsules (wockhardt uk ltd),1,pregabalin,,,50,.30000001
71313,pregabalin 50mg capsules (zentiva),1,pregabalin,,,50,.30000001
80333,pregabalin 50mg tablets,1,pregabalin,,,50,.30000001
71461,pregabalin 50mg/5ml oral suspension,1,pregabalin,,,50,.30000001
819,pregabalin 75mg capsules,1,pregabalin,,,75,.30000001
69987,pregabalin 75mg capsules (a a h pharmaceuticals ltd),1,pregabalin,,,75,.30000001
70731,pregabalin 75mg capsules (alliance healthcare (distribution) ltd),1,pregabalin,,,75,.30000001
67053,pregabalin 75mg capsules (de pharmaceuticals),1,pregabalin,,,75,.30000001
70229,pregabalin 75mg capsules (mylan),1,pregabalin,,,75,.30000001
73026,pregabalin 75mg capsules (sandoz ltd),1,pregabalin,,,75,.30000001
65069,pregabalin 75mg capsules (teva uk ltd),1,pregabalin,,,75,.30000001
66509,pregabalin 75mg capsules (zentiva),1,pregabalin,,,75,.30000001
80705,pregabalin 75mg tablets,1,pregabalin,,,75,.30000001
60543,pregabalin 75mg/5ml oral solution,1,pregabalin,,,75,.30000001
67384,pregabalin 75mg/5ml oral suspension,1,pregabalin,,,75,.30000001
37883,primidone 100mg/5ml oral solution,1,primidone,,,100,1.25
51583,primidone 100mg/5ml oral suspension,1,phenobarbital,1,,100,1.25
4480,primidone 200 mg tab,1,primidone,,,200,1.25
1157,primidone 250mg tablets,1,phenobarbital,1,,250,1.25
59389,primidone 250mg tablets (a a h pharmaceuticals ltd),1,phenobarbital,1,,250,1.25
59451,primidone 250mg tablets (alliance healthcare (distribution) ltd),1,phenobarbital,1,,250,1.25
82331,primidone 250mg tablets (de pharmaceuticals),1,phenobarbital,1,,250,1.25
59088,primidone 250mg tablets (serb),1,phenobarbital,1,,250,1.25
68269,primidone 250mg tablets (teva uk ltd),1,phenobarbital,1,,250,1.25
67470,primidone 250mg tablets (waymade healthcare plc),1,phenobarbital,1,,250,1.25
209,primidone 250mg/5ml oral suspension,1,phenobarbital,1,,250,1.25
50696,primidone 250mg/5ml oral suspension (drug tariff special order),1,phenobarbital,1,,250,1.25
24627,primidone 25mg/5ml oral suspension,1,phenobarbital,1,,25,1.25
64110,primidone 25mg/5ml oral suspension (special order),1,phenobarbital,1,,25,1.25
53172,primidone 50mg capsules,1,phenobarbital,1,,50,1.25
82814,primidone 50mg capsules (special order),1,phenobarbital,1,,50,1.25
44599,primidone 50mg tablets,1,phenobarbital,1,,50,1.25
60978,primidone 50mg tablets (a a h pharmaceuticals ltd),1,phenobarbital,1,,50,1.25
59838,primidone 50mg tablets (alliance healthcare (distribution) ltd),1,phenobarbital,1,,50,1.25
59413,primidone 50mg tablets (serb),1,phenobarbital,1,,50,1.25
66856,primidone 50mg tablets (teva uk ltd),1,phenobarbital,1,,50,1.25
35835,primidone 50mg/5ml oral suspension,1,phenobarbital,1,,50,1.25
64127,primidone 50mg/5ml oral suspension (drug tariff special order),1,phenobarbital,1,,50,1.25
33252,primidone 62.5mg/5ml oral suspension,1,phenobarbital,1,,62.5,1.25
64635,primidone 62.5mg/5ml oral suspension (drug tariff special order),1,phenobarbital,1,,62.5,1.25
76459,pro-banthine + phenobarb tab,1,phenobarbital,1,,,.1
27967,pro-epanutin 750mg/10ml concentrate for solution for injection vials (pfizer ltd),1,phenytoin,1,,750,.30000001
19024,prominal 200mg tablet (sanofi-synthelabo ltd),1,phenobarbital,1,,200,.1
25146,prominal 30mg tablet (sanofi-synthelabo ltd),1,phenobarbital,1,,30,.1
23349,prominal 60mg tablet (sanofi-synthelabo ltd),1,phenobarbital,1,,60,.1
46380,retigabine 100mg tablets,1,retigabine,1,,100,.89999998
46622,retigabine 200mg tablets,1,retigabine,1,,200,.89999998
46788,retigabine 300mg tablets,1,retigabine,1,,300,.89999998
47770,retigabine 400mg tablets,1,retigabine,1,,400,.89999998
46381,retigabine 50mg tablets,1,retigabine,1,,50,.89999998
46787,retigabine 50mg tablets and retigabine 100mg tablets,1,retigabine,1,,50,.89999998
63091,rewisca 100mg capsules (consilient health ltd),1,pregabalin,,,100,.30000001
63090,rewisca 150mg capsules (consilient health ltd),1,pregabalin,,,150,.30000001
63174,rewisca 200mg capsules (consilient health ltd),1,pregabalin,,,200,.30000001
63317,rewisca 225mg capsules (consilient health ltd),1,pregabalin,,,225,.30000001
63300,rewisca 25mg capsules (consilient health ltd),1,pregabalin,,,25,.30000001
63089,rewisca 300mg capsules (consilient health ltd),1,pregabalin,,,300,.30000001
63088,rewisca 50mg capsules (consilient health ltd),1,pregabalin,,,50,.30000001
63069,rewisca 75mg capsules (consilient health ltd),1,pregabalin,,,75,.30000001
26496,rivotril 1mg/1ml concentrate for solution for injection ampoules (roche products ltd),1,clonazepam,,,1,8
70561,rivotril 1mg/1ml concentrate for solution for injection ampoules and diluent (imported (france)),1,clonazepam,,,1,8
17038,rivotril 2.5mg/1ml drops (imported (switzerland)),1,clonazepam,,,2.5,8
8029,rivotril 2mg tablets (roche products ltd),1,clonazepam,,,2,8
72550,rivotril 2mg tablets (sigma pharmaceuticals plc),1,clonazepam,,,2,8
73746,rivotril 500microgram tablets (de pharmaceuticals),1,clonazepam,,,.5,8
10650,rivotril 500microgram tablets (roche products ltd),1,clonazepam,,,.5,8
77463,rivotril 500microgram tablets (waymade healthcare plc),1,clonazepam,,,.5,8
37515,rufinamide 100mg tablets,1,rufinamide,1,,100,1.4
37416,rufinamide 200mg tablets,1,rufinamide,1,,200,1.4
37895,rufinamide 400mg tablets,1,rufinamide,1,,400,1.4
51416,rufinamide 40mg/ml oral suspension sugar free,1,rufinamide,1,,40,1.4
17990,sabril 500mg oral powder sachets (sanofi),1,vigabatrin,1,,500,2
10705,sabril 500mg tablets (sanofi),1,vigabatrin,1,,500,2
9168,sod valproate c/r 200 mg tab,1,valproate,,,200,1.5
44472,sodium valproate 100mg modified-release granules sachets sugar free,1,valproate,,,100,1.5
4502,sodium valproate 100mg tablets,1,valproate,,,100,1.5
40395,sodium valproate 100mg tablets (mylan),1,valproate,,,100,1.5
35471,sodium valproate 150mg modified-release capsules,1,valproate,,,150,1.5
36318,sodium valproate 1g modified-release granules sachets sugar free,1,valproate,,,1000,1.5
43742,sodium valproate 1g/10ml solution for injection ampoules,1,valproate,,,1000,1.5
584,sodium valproate 200mg gastro-resistant tablets,1,valproate,,,200,1.5
34120,sodium valproate 200mg gastro-resistant tablets (a a h pharmaceuticals ltd),1,valproate,,,200,1.5
62637,sodium valproate 200mg gastro-resistant tablets (actavis uk ltd),1,valproate,,,200,1.5
77513,sodium valproate 200mg gastro-resistant tablets (alliance healthcare (distribution) ltd),1,valproate,,,200,1.5
34707,sodium valproate 200mg gastro-resistant tablets (ivax pharmaceuticals uk ltd),1,valproate,,,200,1.5
34626,sodium valproate 200mg gastro-resistant tablets (mylan),1,valproate,,,200,1.5
34632,sodium valproate 200mg gastro-resistant tablets (teva uk ltd),1,valproate,,,200,1.5
76964,sodium valproate 200mg gastro-resistant tablets (waymade healthcare plc),1,valproate,,,200,1.5
51751,sodium valproate 200mg gastro-resistant tablets (wockhardt uk ltd),1,valproate,,,200,1.5
71621,sodium valproate 200mg gastro-resistant tablets (zentiva),1,valproate,,,200,1.5
39039,sodium valproate 200mg modified-release tablets,1,valproate,,,200,1.5
82294,sodium valproate 200mg modified-release tablets (de pharmaceuticals),1,valproate,,,200,1.5
82295,sodium valproate 200mg modified-release tablets (ennogen healthcare ltd),1,valproate,,,200,1.5
34414,sodium valproate 200mg tablet (sterwin medicines),1,valproate,,,200,1.5
1550,sodium valproate 200mg/5ml oral solution,1,valproate,,,200,1.5
45344,sodium valproate 200mg/5ml oral solution (hillcross pharmaceuticals ltd),1,valproate,,,200,1.5
33106,sodium valproate 200mg/5ml oral solution (ivax pharmaceuticals uk ltd),1,valproate,,,200,1.5
37306,sodium valproate 200mg/5ml oral solution (sterwin medicines),1,valproate,,,200,1.5
3845,sodium valproate 200mg/5ml oral solution sugar free,1,valproate,,,200,1.5
34883,sodium valproate 200mg/5ml oral solution sugar free (a a h pharmaceuticals ltd),1,valproate,,,200,1.5
60332,sodium valproate 200mg/5ml oral solution sugar free (wockhardt uk ltd),1,valproate,,,200,1.5
42090,sodium valproate 200mg/5ml oral solution sugar free (zentiva),1,valproate,,,200,1.5
45106,sodium valproate 250mg modified-release granules sachets sugar free,1,valproate,,,250,1.5
35024,sodium valproate 300mg modified-release capsules,1,valproate,,,300,1.5
6711,sodium valproate 300mg modified-release tablets,1,valproate,,,300,1.5
82293,sodium valproate 300mg modified-release tablets (colorama pharmaceuticals ltd),1,valproate,,,300,1.5
82296,sodium valproate 300mg modified-release tablets (ennogen healthcare ltd),1,valproate,,,300,1.5
53197,sodium valproate 300mg modified-release tablets (sigma pharmaceuticals plc),1,valproate,,,300,1.5
68457,sodium valproate 300mg suppositories,1,valproate,,,300,1.5
40070,sodium valproate 300mg/3ml solution for injection ampoules,1,valproate,,,300,1.5
16609,sodium valproate 400mg powder and solvent for solution for injection vials,1,valproate,,,400,1.5
67798,sodium valproate 400mg/4ml solution for injection ampoules,1,valproate,,,400,1.5
40400,sodium valproate 500mg gastro-resistant tablet (c p pharmaceuticals ltd),1,valproate,,,500,1.5
3350,sodium valproate 500mg gastro-resistant tablets,1,valproate,,,500,1.5
34178,sodium valproate 500mg gastro-resistant tablets (a a h pharmaceuticals ltd),1,valproate,,,500,1.5
80973,sodium valproate 500mg gastro-resistant tablets (alliance healthcare (distribution) ltd),1,valproate,,,500,1.5
74848,sodium valproate 500mg gastro-resistant tablets (arrow generics ltd),1,valproate,,,500,1.5
81608,sodium valproate 500mg gastro-resistant tablets (ivax pharmaceuticals uk ltd),1,valproate,,,500,1.5
78727,sodium valproate 500mg gastro-resistant tablets (mylan),1,valproate,,,500,1.5
46774,sodium valproate 500mg gastro-resistant tablets (teva uk ltd),1,valproate,,,500,1.5
77514,sodium valproate 500mg gastro-resistant tablets (wockhardt uk ltd),1,valproate,,,500,1.5
44903,sodium valproate 500mg gastro-resistant tablets (zentiva),1,valproate,,,500,1.5
35755,sodium valproate 500mg modified-release granules sachets sugar free,1,valproate,,,500,1.5
6560,sodium valproate 500mg modified-release tablets,1,valproate,,,500,1.5
55006,sodium valproate 500mg modified-release tablets (alliance healthcare (distribution) ltd),1,valproate,,,500,1.5
77195,sodium valproate 500mg modified-release tablets (de pharmaceuticals),1,valproate,,,500,1.5
60102,sodium valproate 500mg modified-release tablets (j m mcgill ltd),1,valproate,,,500,1.5
77272,sodium valproate 500mg tablet (sterwin medicines),1,valproate,,,500,1.5
56076,sodium valproate 500mg/5ml oral suspension,1,valproate,,,500,1.5
45419,sodium valproate 50mg modified-release granules sachets sugar free,1,valproate,,,50,1.5
54828,sodium valproate 600mg/5ml oral solution,1,valproate,,,600,1.5
68151,sodium valproate 60mg/5ml oral solution,1,valproate,,,60,1.5
44718,sodium valproate 750mg modified-release granules sachets sugar free,1,valproate,,,750,1.5
75188,sodium valproate cr 300mg tablet (hillcross pharmaceuticals ltd),1,valproate,,,300,1.5
30081,sodium valproate cr 500mg tablet (hillcross pharmaceuticals ltd),1,valproate,,,500,1.5
43648,sodium valproate oral solution,1,valproate,,,,1.5
43178,sodium valproate with valproic acid 1000mg modified release granules,1,valproate,,,1000,1.5
41137,sodium valproate with valproic acid 100mg modified release granules,1,valproate,,,100,1.5
9281,sodium valproate with valproic acid 200mg modified release tablets,1,valproate,,,200,1.5
39276,sodium valproate with valproic acid 250mg modified release granules,1,valproate,,,250,1.5
7011,sodium valproate with valproic acid 300mg modified release tablets,1,valproate,,,300,1.5
39452,sodium valproate with valproic acid 500mg modified release granules,1,valproate,,,500,1.5
11075,sodium valproate with valproic acid 500mg modified release tablets,1,valproate,,,500,1.5
43387,sodium valproate with valproic acid 50mg modified release granules,1,valproate,,,50,1.5
39427,sodium valproate with valproic acid 750mg modified release granules,1,valproate,,,750,1.5
42491,stiripentol 250mg capsules,1,stiripentol,1,,250,1
37970,stiripentol 250mg oral powder sachets,1,stiripentol,1,,250,1
43836,stiripentol 500mg capsules,1,stiripentol,1,,500,1
44400,stiripentol 500mg oral powder sachets,1,stiripentol,1,,500,1
23867,sulthiame 200 mg tab,1,sulthiame,1,,200,.40000001
31665,sulthiame 50 mg mix,1,sulthiame,1,,50,.40000001
19019,sulthiame 50 mg tab,1,sulthiame,1,,50,.40000001
76894,sultiame 100mg tablets,1,sulthiame,1,,100,.40000001
32200,sultiame 200mg tablets,1,sulthiame,1,,200,.40000001
37633,sultiame 50mg tablets,1,sulthiame,1,,50,.40000001
80597,syonell 250mg gastro-resistant tablets (lupin healthcare (uk) ltd),1,valproate,,,250,1.5
80601,syonell 500mg gastro-resistant tablets (lupin healthcare (uk) ltd),1,valproate,,,500,1.5
56781,tapclob 10mg/5ml oral suspension (martindale pharmaceuticals ltd),1,clobazam,,,10,20
54934,tapclob 5mg/5ml oral suspension (martindale pharmaceuticals ltd),1,clobazam,,,5,20
13524,tegretol 100mg chewtabs (novartis pharmaceuticals uk ltd),1,carbamazepine,,,100,1
5977,tegretol 100mg tablets (novartis pharmaceuticals uk ltd),1,carbamazepine,,,100,1
63930,tegretol 100mg/5ml liquid (de pharmaceuticals),1,carbamazepine,,,100,1
58515,tegretol 100mg/5ml liquid (lexon (uk) ltd),1,carbamazepine,,,100,1
82449,tegretol 100mg/5ml liquid (necessity supplies ltd),1,carbamazepine,,,100,1
4913,tegretol 100mg/5ml liquid (novartis pharmaceuticals uk ltd),1,carbamazepine,,,100,1
21441,tegretol 125mg suppositories (essential pharma ltd),1,carbamazepine,,,125,1
12880,tegretol 200mg chewtabs (novartis pharmaceuticals uk ltd),1,carbamazepine,,,200,1
49833,tegretol 200mg tablets (lexon (uk) ltd),1,carbamazepine,,,200,1
63213,tegretol 200mg tablets (necessity supplies ltd),1,carbamazepine,,,200,1
2085,tegretol 200mg tablets (novartis pharmaceuticals uk ltd),1,carbamazepine,,,200,1
15082,tegretol 250mg suppositories (essential pharma ltd),1,carbamazepine,,,250,1
51760,tegretol 400mg tablets (lexon (uk) ltd),1,carbamazepine,,,400,1
79486,tegretol 400mg tablets (mawdsley-brooks & company ltd),1,carbamazepine,,,400,1
72875,tegretol 400mg tablets (necessity supplies ltd),1,carbamazepine,,,400,1
4066,tegretol 400mg tablets (novartis pharmaceuticals uk ltd),1,carbamazepine,,,400,1
2077,tegretol liq 100 mg/5ml liq,1,carbamazepine,,,100,1
48397,tegretol prolonged release 200mg tablets (de pharmaceuticals),1,carbamazepine,,,200,1
63341,tegretol prolonged release 200mg tablets (lexon (uk) ltd),1,carbamazepine,,,200,1
57726,tegretol prolonged release 200mg tablets (mawdsley-brooks & company ltd),1,carbamazepine,,,200,1
71350,tegretol prolonged release 200mg tablets (necessity supplies ltd),1,carbamazepine,,,200,1
45941,tegretol prolonged release 200mg tablets (novartis pharmaceuticals uk ltd),1,carbamazepine,,,200,1
53492,tegretol prolonged release 200mg tablets (sigma pharmaceuticals plc),1,carbamazepine,,,200,1
71432,tegretol prolonged release 200mg tablets (waymade healthcare plc),1,carbamazepine,,,200,1
71365,tegretol prolonged release 400mg tablets (de pharmaceuticals),1,carbamazepine,,,400,1
82530,tegretol prolonged release 400mg tablets (dowelhurst ltd),1,carbamazepine,,,400,1
74819,tegretol prolonged release 400mg tablets (lexon (uk) ltd),1,carbamazepine,,,400,1
